[0.013s] Invoking command in '/root/ros2_ws/build/ur_yt_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /root/ros2_ws/build/ur_yt_sim -- -j8 -l8
[0.060s] Invoked command in '/root/ros2_ws/build/ur_yt_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /root/ros2_ws/build/ur_yt_sim -- -j8 -l8
[0.061s] Invoking command in '/root/ros2_ws/build/ur_yt_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /root/ros2_ws/build/ur_yt_sim
[0.073s] -- Install configuration: ""
[0.074s] -- Execute custom install script
[0.075s] -- Up-to-date symlink: /root/ros2_ws/install/ur_yt_sim/share/ur_yt_sim/launch/spawn_ur16e.launch.py
[0.075s] -- Up-to-date symlink: /root/ros2_ws/install/ur_yt_sim/share/ur_yt_sim/launch/spawn_world.launch.py
[0.075s] -- Up-to-date symlink: /root/ros2_ws/install/ur_yt_sim/share/ur_yt_sim/launch/view_ur16e.launch.py
[0.076s] -- Up-to-date symlink: /root/ros2_ws/install/ur_yt_sim/share/ur_yt_sim/config/initial_positions.yaml
[0.076s] -- Up-to-date symlink: /root/ros2_ws/install/ur_yt_sim/share/ur_yt_sim/config/ur16e_controllers.yaml
[0.076s] -- Up-to-date symlink: /root/ros2_ws/install/ur_yt_sim/share/ur_yt_sim/worlds/world1.world
[0.077s] -- Up-to-date symlink: /root/ros2_ws/install/ur_yt_sim/share/ur_yt_sim/urdf/camera.xacro
[0.077s] -- Up-to-date symlink: /root/ros2_ws/install/ur_yt_sim/share/ur_yt_sim/urdf/test.urd
[0.077s] -- Up-to-date symlink: /root/ros2_ws/install/ur_yt_sim/share/ur_yt_sim/urdf/ur16e.ros2_control.xacro
[0.077s] -- Up-to-date symlink: /root/ros2_ws/install/ur_yt_sim/share/ur_yt_sim/urdf/ur16e_camera.urdf.xacro
[0.078s] -- Up-to-date symlink: /root/ros2_ws/install/ur_yt_sim/share/ur_yt_sim/urdf/ur16e_macro.xacro
[0.078s] -- Up-to-date symlink: /root/ros2_ws/install/ur_yt_sim/share/ur_yt_sim/models/car_with_inlet/model.config
[0.078s] -- Up-to-date symlink: /root/ros2_ws/install/ur_yt_sim/share/ur_yt_sim/models/car_with_inlet/model.sdf
[0.078s] -- Up-to-date symlink: /root/ros2_ws/install/ur_yt_sim/share/ur_yt_sim/models/inlet/meshes/inlet.dae
[0.078s] -- Up-to-date symlink: /root/ros2_ws/install/ur_yt_sim/share/ur_yt_sim/models/inlet/model.config
[0.079s] -- Up-to-date symlink: /root/ros2_ws/install/ur_yt_sim/share/ur_yt_sim/models/inlet/model.sdf
[0.079s] -- Up-to-date symlink: /root/ros2_ws/install/ur_yt_sim/share/ur_yt_sim/models/ur16e_base/model.config
[0.079s] -- Up-to-date symlink: /root/ros2_ws/install/ur_yt_sim/share/ur_yt_sim/models/ur16e_base/model.sdf
[0.079s] -- Up-to-date symlink: /root/ros2_ws/install/ur_yt_sim/share/ur_yt_sim/rviz/view_ur16e.rviz
[0.079s] -- Up-to-date symlink: /root/ros2_ws/install/ur_yt_sim/share/ament_index/resource_index/package_run_dependencies/ur_yt_sim
[0.079s] -- Up-to-date symlink: /root/ros2_ws/install/ur_yt_sim/share/ament_index/resource_index/parent_prefix_path/ur_yt_sim
[0.079s] -- Up-to-date symlink: /root/ros2_ws/install/ur_yt_sim/share/ur_yt_sim/environment/ament_prefix_path.sh
[0.079s] -- Up-to-date symlink: /root/ros2_ws/install/ur_yt_sim/share/ur_yt_sim/environment/ament_prefix_path.dsv
[0.080s] -- Up-to-date symlink: /root/ros2_ws/install/ur_yt_sim/share/ur_yt_sim/environment/path.sh
[0.080s] -- Up-to-date symlink: /root/ros2_ws/install/ur_yt_sim/share/ur_yt_sim/environment/path.dsv
[0.080s] -- Up-to-date symlink: /root/ros2_ws/install/ur_yt_sim/share/ur_yt_sim/local_setup.bash
[0.080s] -- Up-to-date symlink: /root/ros2_ws/install/ur_yt_sim/share/ur_yt_sim/local_setup.sh
[0.080s] -- Up-to-date symlink: /root/ros2_ws/install/ur_yt_sim/share/ur_yt_sim/local_setup.zsh
[0.080s] -- Up-to-date symlink: /root/ros2_ws/install/ur_yt_sim/share/ur_yt_sim/local_setup.dsv
[0.080s] -- Symlinking: /root/ros2_ws/install/ur_yt_sim/share/ur_yt_sim/package.dsv
[0.090s] -- Up-to-date symlink: /root/ros2_ws/install/ur_yt_sim/share/ament_index/resource_index/packages/ur_yt_sim
[0.091s] -- Up-to-date symlink: /root/ros2_ws/install/ur_yt_sim/share/ur_yt_sim/cmake/ur_yt_simConfig.cmake
[0.091s] -- Up-to-date symlink: /root/ros2_ws/install/ur_yt_sim/share/ur_yt_sim/cmake/ur_yt_simConfig-version.cmake
[0.091s] -- Up-to-date symlink: /root/ros2_ws/install/ur_yt_sim/share/ur_yt_sim/package.xml
[0.093s] Invoked command in '/root/ros2_ws/build/ur_yt_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /root/ros2_ws/build/ur_yt_sim
